Effiecientie ketel,Geveloppervlak,Isolatiewaarde gevel,Dakoppervlak,Isolatiewaarde dak
0.731012363,66.84,0.413134662,64.6,0.621999759
0.634534673,29.88,0.637349522,58.7,0.361704252
0.669142776,29.34,0.349456705,58.7,0.465945369
0.590448874,29.88,0.663517119,58.7,0.426429374
0.725580453,29.34,0.308119958,58.7,0.64519675
0.700550162,67.97,0.31841813,85.5,0.609037502
0.68272734,29.88,0.420291854,58.7,0.698299881
0.655176849,29.88,0.363405473,58.7,0.350989785
0.587350558,29.88,0.442920503,58.7,0.646588239
0.593629363,29.88,0.648558363,58.7,0.373795213
0.614221712,29.88,0.500912838,58.7,0.30172308
0.869413477,66.8,0.690154235,64.6,0.4252195
0.504196376,66.8,0.683898924,64.6,0.474669672
0.758806584,29.56,0.572430606,58.7,0.465644154
0.714325087,29.88,0.59372506,58.7,0.45641006
0.875462172,29.56,0.693955349,58.7,0.493119421
0.788537986,66.84,0.446608803,64.6,0.548069502
0.758799289,56.86,0.647096121,62.84,0.318945128
0.532566135,25.87,0.485175616,55.7,0.49027328
0.578468889,65.71,0.53270945,59.5,0.609001645
0.790374284,65.71,0.36836256,59.5,0.347549241
0.746150413,25.87,0.41334307,55.7,0.672480181
0.505121125,25.87,0.654495272,55.7,0.669403424
0.759201385,65.71,0.434936343,59.5,0.515125856
0.706810026,25.87,0.348513179,55.7,0.543775462
0.516666956,65.71,0.585166662,59.5,0.511316138
0.635303133,25.87,0.660228569,55.7,0.388603319
0.502178752,25.87,0.39040597,55.7,0.477961271
0.6014526,25.87,0.602537848,55.7,0.55517139
0.770358842,25.87,0.303354734,55.7,0.426814843
0.834291867,25.87,0.346410629,55.7,0.55426267
0.68777117,65.71,0.494965147,59.5,0.689224491
0.852151636,65.71,0.689436953,59.5,0.521821908
0.761392578,25.87,0.360300537,55.7,0.478920408
0.88121022,74.26,0.696215757,36,0.335332974
0.587894696,25.87,0.436724321,55.7,0.512318246
0.701568731,43.97074074,0.505669098,47.4382716,0.502171903
